id,regency_cluster
5794,5
5795,3
5796,3
5797,25
5798,59
5799,64
5800,62
5801,83
5802,5
5803,3
5804,59
5805,64
5806,25
5807,82
5808,51
5809,3
5810,3
5811,77
5812,3
5813,61
5814,75
5815,3
5816,3
5817,73
5818,64
5819,3
5820,3
5821,3
5822,59
5823,13
5824,3
5825,3
5826,25
5827,25
5828,6
5829,3
5830,6
5831,3
5832,82
5833,3
5834,3
5835,64
5836,3
5837,3
5838,59
5839,25
5840,29
5841,3
5842,3
5843,41
5844,41
5845,35
5846,64
5847,38
5848,25
5849,8
5850,82
5851,25
5852,40
5853,58
5854,3
5855,41
5856,99
5857,89
5858,10
5859,10
5860,2
5861,3
5862,3
5863,3
5864,3
5865,3
5866,3
5867,3
5868,25
5869,3
5870,3
5871,82
5872,3
5873,5
5874,30
5875,29
5876,46
5877,3
5878,85
5879,21
5880,85
5881,64
5882,3
5883,64
5884,25
5885,3
5886,25
5887,86
5888,41
5889,3
5890,2
5891,99
5892,29
5893,3
5894,3
5895,16
5896,36
5897,77
5898,3
5899,25
5900,3
5901,62
5902,56
5903,56
5904,10
5905,30
5906,3
5907,64
5908,6
5909,5
5910,3
5911,83
5912,20
5913,68
5914,20
5915,25
5916,3
5917,3
5918,3
5919,3
5920,37
5921,5
5922,64
5923,25
5924,46
5925,3
5926,3
5927,3
5928,3
5929,3
5930,11
5931,5
5932,3
5933,25
5934,36
5935,25
5936,3
5937,64
5938,3
5939,3
5940,3
5941,3
5942,3
5943,64
5944,3
5945,85
5946,64
5947,3
5948,64
5949,68
5950,95
5951,68
5952,3
5953,3
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,3
5961,3
5962,30
5963,3
5964,3
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,11
5974,64
5975,3
5976,3
5977,3
5978,82
5979,3
5980,3
5981,3
5982,3
5983,37
5984,3
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,46
5992,5
5993,2
5994,7
5995,64
5996,3
5997,15
5998,25
5999,25
6000,83
6001,25
6002,25
6003,21
6004,25
6005,83
6006,5
6007,25
6008,62
6009,37
6010,82
6011,3
6012,35
6013,30
6014,5
6015,25
6016,41
6017,25
6018,77
6019,2
6020,89
6021,60
6022,35
6023,83
6024,64
6025,91
6026,3
6027,59
6028,46
6029,82
6030,30
6031,11
6032,82
6033,99
6034,62
6035,57
6036,86
6037,58
6038,3
6039,25
6040,3
6041,3
6042,3
6043,3
6044,3
6045,3
6046,3
6047,25
6048,5
6049,99
6050,30
6051,58
6052,64
6053,30
6054,64
6055,83
6056,25
6057,3
6058,11
6059,83
6060,5
6061,83
6062,3
6063,25
6064,64
6065,35
6066,64
6067,3
6068,61
6069,3
6070,3
6071,3
6072,85
6073,3
6074,3
6075,29
6076,3
6077,3
6078,3
6079,25
6080,46
6081,3
6082,3
6083,11
6084,25
6085,3
6086,3
6087,3
6088,3
6089,3
6090,3
6091,3
6092,46
6093,3
6094,11
6095,3
6096,20
6097,3
6098,5
6099,20
6100,3
6101,64
6102,46
6103,3
6104,3
6105,3
6106,11
6107,5
6108,46
6109,3
6110,3
6111,3
6112,3
6113,3
6114,3
6115,3
6116,3
6117,3
6118,3
6119,59
6120,3
6121,64
6122,11
6123,3
6124,46
6125,3
6126,3
6127,3
6128,3
6129,3
6130,64
6131,3
6132,64
6133,64
6134,46
6135,3
6136,3
6137,3
6138,25
6139,3
6140,3
6141,3
6142,3
6143,11
6144,58
6145,3
6146,3
6147,3
6148,62
6149,3
6150,3
6151,25
6152,46
6153,22
6154,58
6155,3
6156,64
6157,5
6158,3
6159,11
6160,3
6161,3
6162,25
6163,3
6164,11
6165,3
6166,3
6167,3
6168,3
6169,3
6170,64
6171,3
6172,3
6173,3
6174,3
6175,3
6176,82
6177,3
6178,64
6179,3
6180,3
6181,59
6182,3
6183,3
6184,3
6185,3
6186,3
6187,3
6188,3
6189,29
6190,3
6191,3
6192,3
6193,15
6194,3
6195,3
6196,3
6197,3
6198,3
6199,3
6200,3
6201,3
6202,3
6203,85
6204,64
6205,3
6206,3
6207,3
6208,64
6209,62
6210,15
6211,5
6212,3
6213,3
6214,3
6215,3
6216,3
6217,3
6218,59
6219,64
6220,3
6221,64
6222,3
6223,3
6224,3
6225,3
6226,3
6227,46
6228,3
6229,3
6230,3
6231,3
6232,3
6233,3
6234,3
6235,46
6236,90
6237,25
6238,3
6239,20
6240,3
6241,3
6242,46
6243,3
6244,57
6245,25
6246,3
6247,25
6248,3
6249,3
6250,3
6251,11
6252,11
6253,3
6254,3
6255,3
6256,85
6257,3
6258,3
6259,3
6260,3
6261,3
6262,3
6263,11
6264,3
6265,11
6266,64
6267,3
6268,3
6269,64
6270,3
6271,3
6272,3
6273,3
6274,3
6275,3
6276,64
6277,3
6278,3
6279,3
6280,3
6281,3
6282,3
6283,59
6284,3
6285,3
6286,3
6287,3
6288,3
6289,64
6290,3
6291,5
6292,25
6293,21
6294,30
6295,5
6296,5
6297,82
6298,3
6299,3
6300,82
6301,82
6302,3
6303,3
6304,3
6305,3
6306,3
6307,68
6308,30
6309,30
6310,85
6311,3
6312,62
6313,30
6314,3
6315,3
6316,82
6317,62
6318,30
6319,62
6320,15
6321,46
6322,68
6323,3
6324,25
6325,5
6326,78
6327,25
6328,85
6329,85
6330,3
6331,85
6332,85
6333,85
6334,58
6335,46
6336,3
6337,30
6338,3
6339,3
6340,3
6341,3
6342,3
6343,53
6344,95
6345,25
6346,25
6347,3
6348,11
6349,97
6350,25
6351,57
6352,40
6353,3
6354,46
6355,11
6356,83
6357,2
6358,2
6359,30
6360,82
6361,3
6362,46
6363,3
6364,46
6365,3
6366,3
6367,11
6368,59
6369,3
6370,3
6371,3
6372,3
6373,3
6374,3
6375,3
6376,3
6377,58
6378,3
6379,3
6380,3
6381,3
6382,3
6383,3
6384,25
6385,82
6386,25
6387,82
6388,25
6389,29
6390,5
6391,21
6392,75
6393,83
6394,3
6395,59
6396,5
6397,3
6398,99
6399,3
6400,25
6401,20
6402,3
6403,3
6404,3
6405,3
6406,20
6407,2
6408,30
6409,25
6410,83
6411,3
6412,3
6413,3
6414,20
6415,3
6416,30
6417,2
6418,3
6419,36
6420,3
6421,3
6422,25
6423,82
6424,85
6425,5
6426,25
6427,77
6428,3
6429,30
6430,89
6431,11
6432,5
6433,82
6434,30
6435,2
6436,3
6437,3
6438,3
6439,30
6440,29
6441,59
6442,82
6443,25
6444,83
6445,5
6446,89
6447,83
6448,77
6449,3
6450,25
6451,25
6452,64
6453,98
6454,11
6455,25
6456,13
6457,38
6458,46
6459,77
6460,3
6461,5
6462,3
6463,3
6464,3
6465,3
6466,21
6467,43
6468,30
6469,3
6470,25
6471,3
6472,3
6473,22
6474,99
6475,5
6476,25
6477,3
6478,64
6479,47
6480,47
6481,3
6482,64
6483,30
6484,62
6485,77
6486,57
6487,57
6488,64
6489,64
6490,25
6491,3
6492,11
6493,64
6494,3
6495,3
6496,3
6497,48
6498,64
6499,83
6500,5
6501,38
6502,5
6503,82
6504,29
6505,89
6506,5
6507,57
6508,30
6509,16
6510,89
6511,20
6512,2
6513,85
6514,3
6515,64
6516,64
6517,21
6518,5
6519,64
6520,99
6521,99
6522,82
6523,83
6524,29
6525,89
6526,29
6527,67
6528,83
6529,3
6530,78
6531,99
6532,3
6533,3
6534,3
6535,93
6536,30
6537,25
6538,25
6539,83
6540,28
6541,29
6542,25
6543,46
6544,3
6545,2
6546,25
6547,3
6548,64
6549,3
6550,3
6551,3
6552,57
6553,47
6554,25
6555,5
6556,25
6557,36
6558,41
6559,11
6560,3
6561,37
6562,59
6563,25
6564,68
6565,64
6566,64
6567,40
6568,30
6569,25
6570,25
6571,3
6572,3
6573,3
6574,3
6575,3
6576,3
6577,3
6578,3
6579,46
6580,25
6581,25
6582,62
6583,64
6584,77
6585,90
6586,30
6587,3
6588,3
6589,11
6590,25
6591,30
6592,60
6593,29
6594,62
6595,89
6596,3
6597,25
6598,89
6599,61
6600,25
6601,29
6602,5
6603,25
6604,38
6605,30
6606,25
6607,64
6608,89
6609,25
6610,25
6611,25
6612,3
6613,36
6614,83
6615,25
6616,99
6617,11
6618,5
6619,3
6620,77
6621,62
6622,89
6623,82
6624,46
6625,3
6626,3
6627,64
6628,2
6629,3
6630,3
6631,3
6632,3
6633,3
6634,3
6635,3
6636,3
6637,97
6638,98
6639,3
6640,3
6641,3
6642,3
6643,83
6644,64
6645,64
6646,82
6647,3
6648,46
6649,85
6650,3
6651,7
6652,3
6653,3
6654,11
6655,3
6656,3
6657,64
6658,95
6659,58
6660,36
6661,3
6662,2
6663,25
6664,77
6665,77
6666,64
6667,25
6668,3
6669,64
6670,30
6671,30
6672,2
6673,5
6674,25
6675,3
6676,30
6677,5
6678,3
6679,3
6680,29
6681,3
6682,3
6683,30
6684,11
6685,83
6686,99
6687,25
6688,64
6689,25
6690,25
6691,64
6692,25
6693,89
6694,3
6695,2
6696,3
6697,3
6698,29
6699,3
6700,77
6701,89
6702,3
6703,3
6704,3
6705,25
6706,68
6707,40
6708,25
6709,46
6710,3
6711,3
6712,3
6713,2
6714,3
6715,43
6716,43
6717,25
6718,25
6719,89
6720,9
6721,25
6722,64
6723,30
6724,25
6725,25
6726,59
6727,5
6728,3
6729,3
6730,58
6731,43
6732,48
6733,3
6734,13
6735,35
6736,3
6737,3
6738,11
6739,3
6740,62
6741,30
6742,89
6743,89
6744,77
6745,11
6746,30
6747,82
6748,3
6749,64
6750,85
6751,40
6752,20
6753,3
6754,93
6755,30
6756,83
6757,25
6758,15
6759,58
6760,89
6761,3
6762,3
6763,3
6764,11
6765,36
6766,3
6767,29
6768,3
6769,3
6770,89
6771,36
6772,3
6773,3
6774,82
6775,3
6776,64
6777,3
6778,21
6779,64
6780,21
6781,46
6782,40
6783,3
6784,25
6785,82
6786,25
6787,82
6788,5
6789,25
6790,82
6791,85
6792,64
6793,59
6794,3
6795,51
6796,3
6797,3
6798,3
6799,64
6800,5
6801,22
6802,3
6803,68
6804,83
6805,83
6806,89
6807,11
6808,3
6809,3
6810,3
6811,3
6812,2
6813,36
6814,11
6815,46
6816,3
6817,3
6818,3
6819,29
6820,3
6821,3
6822,3
6823,2
6824,64
6825,5
6826,3
6827,3
6828,3
6829,3
6830,62
6831,89
6832,25
6833,30
6834,3
6835,60
6836,3
6837,64
6838,3
6839,3
6840,3
6841,64
6842,76
6843,11
6844,2
6845,25
6846,3
6847,3
6848,62
6849,85
6850,64
6851,11
6852,58
6853,97
6854,3
6855,3
6856,3
6857,11
6858,3
6859,64
6860,25
6861,83
6862,30
6863,15
6864,3
6865,3
6866,3
6867,3
6868,30
6869,5
6870,48
6871,89
6872,3
6873,5
6874,3
6875,3
6876,92
6877,85
6878,3
6879,85
6880,5
6881,3
6882,59
6883,3
6884,3
6885,3
6886,3
6887,3
6888,11
6889,5
6890,11
6891,64
6892,3
6893,3
6894,3
6895,21
6896,3
6897,5
6898,37
6899,62
6900,3
6901,3
6902,46
6903,3
6904,3
6905,25
6906,3
6907,46
6908,25
6909,3
6910,2
6911,3
6912,3
6913,5
6914,25
6915,5
6916,59
6917,11
6918,86
6919,30
6920,11
6921,29
6922,22
6923,30
6924,30
6925,77
6926,3
6927,25
6928,20
6929,29
6930,76
6931,25
6932,21
6933,11
6934,5
6935,3
6936,5
6937,5
6938,76
6939,59
6940,58
6941,30
6942,5
6943,46
6944,64
6945,25
6946,11
6947,8
6948,25
6949,2
6950,3
6951,64
6952,3
6953,3
6954,3
6955,50
6956,59
6957,68
6958,64
6959,3
6960,30
6961,68
6962,85
6963,3
6964,29
6965,43
6966,47
6967,3
6968,29
6969,67
6970,29
6971,25
6972,3
6973,3
6974,64
6975,3
6976,3
6977,3
6978,3
6979,3
6980,3
6981,3
6982,3
6983,3
6984,89
6985,64
6986,3
6987,3
6988,3
6989,3
6990,3
6991,3
6992,3
6993,3
6994,3
6995,11
6996,3
6997,3
6998,3
6999,3
7000,3
7001,7
7002,3
7003,3
7004,3
7005,3
7006,3
7007,3
7008,3
7009,3
7010,3
7011,3
7012,3
7013,3
7014,3
7015,3
7016,59
7017,3
7018,3
7019,89
7020,38
7021,62
7022,57
7023,21
7024,25
7025,25
7026,64
7027,21
7028,40
7029,83
7030,83
7031,3
7032,3
7033,2
7034,64
7035,76
7036,46
7037,5
7038,2
7039,64
7040,5
7041,3
7042,25
7043,3
7044,3
7045,3
7046,5
7047,3
7048,85
7049,30
7050,77
7051,41
7052,25
7053,83
7054,30
7055,2
7056,43
7057,5
7058,64
7059,5
7060,83
7061,5
7062,21
7063,64
7064,25
7065,48
7066,64
7067,3
7068,25
7069,59
7070,3
7071,83
7072,48
7073,89
7074,68
7075,77
7076,25
7077,25
7078,82
7079,64
7080,3
7081,3
7082,99
7083,99
7084,25
7085,3
7086,3
7087,3
7088,5
7089,3
7090,89
7091,25
7092,77
7093,3
7094,29
7095,2
7096,13
7097,89
7098,15
7099,15
7100,2
7101,3
7102,82
7103,3
7104,59
7105,3
7106,25
7107,40
7108,51
7109,99
7110,25
7111,30
7112,85
7113,3
7114,14
7115,57
7116,17
7117,11
7118,64
7119,3
7120,85
7121,83
7122,83
7123,36
7124,3
7125,3
7126,30
7127,17
7128,64
7129,25
7130,64
7131,3
7132,29
7133,25
7134,77
7135,3
7136,11
7137,3
7138,25
7139,25
7140,25
7141,46
7142,25
7143,3
7144,59
7145,29
7146,11
7147,68
7148,3
7149,3
7150,3
7151,3
7152,3
7153,3
7154,3
7155,3
7156,3
7157,58
7158,3
7159,3
7160,3
7161,3
7162,3
7163,50
7164,3
7165,68
7166,3
7167,64
7168,64
7169,77
7170,3
7171,3
7172,25
7173,76
7174,3
7175,3
7176,3
7177,83
7178,57
7179,2
7180,3
7181,3
7182,43
7183,3
7184,3
7185,3
7186,2
7187,3
7188,3
7189,36
7190,3
7191,64
7192,3
7193,3
7194,93
7195,5
7196,82
7197,25
7198,85
7199,3
7200,3
7201,11
7202,89
7203,62
7204,3
7205,64
7206,64
7207,25
7208,25
7209,25
7210,25
7211,5
7212,3
7213,3
7214,25
7215,11
7216,77
7217,29
7218,64
7219,25
7220,40
7221,25
7222,3
7223,3
7224,3
7225,64
7226,57
7227,29
7228,99
7229,75
7230,3
7231,57
7232,21
7233,83
7234,60
7235,30
7236,64
7237,41
7238,3
7239,5
7240,3
7241,83
7242,20
7243,3
7244,3
7245,3
7246,25
7247,25
7248,25
7249,56
7250,5
7251,85
7252,82
7253,30
7254,3
7255,3
7256,5
7257,60
7258,57
7259,2
7260,2
7261,99
7262,41
7263,3
7264,29
7265,25
7266,3
7267,51
7268,76
7269,43
7270,3
7271,82
7272,25
7273,46
7274,25
7275,22
7276,77
7277,82
7278,47
7279,47
7280,25
7281,21
7282,83
7283,21
7284,21
7285,83
7286,21
7287,89
7288,25
7289,99
7290,64
7291,5
7292,77
7293,30
7294,25
7295,25
7296,25
7297,25
7298,99
7299,25
7300,99
7301,83
7302,14
7303,89
7304,5
7305,95
7306,82
7307,25
7308,37
7309,85
7310,35
7311,29
7312,11
7313,83
7314,30
7315,64
7316,5
7317,3
7318,64
7319,3
7320,3
7321,3
7322,3
7323,3
7324,3
7325,5
7326,64
7327,5
7328,2
7329,5
7330,3
7331,11
7332,3
7333,3
7334,3
7335,64
7336,3
7337,3
7338,3
7339,5
7340,25
7341,25
7342,5
7343,3
7344,25
7345,30
7346,59
7347,77
7348,5
7349,25
7350,5
7351,5
7352,5
7353,25
7354,3
7355,3
7356,5
7357,2
7358,64
7359,3
7360,3
7361,3
7362,59
7363,36
7364,3
7365,3
7366,25
7367,3
7368,22
7369,25
7370,3
7371,3
7372,3
7373,3
7374,3
7375,3
7376,3
7377,3
7378,3
7379,11
7380,3
7381,3
7382,58
7383,3
7384,3
7385,99
7386,85
7387,25
7388,3
7389,3
7390,3
7391,3
7392,99
7393,25
7394,64
7395,47
7396,64
7397,47
7398,47
7399,3
7400,75
7401,3
7402,3
7403,25
7404,68
7405,77
7406,64
7407,3
7408,3
7409,3
7410,3
7411,11
7412,82
7413,57
7414,25
7415,57
7416,77
7417,53
7418,5
7419,3
7420,46
7421,40
7422,3
7423,41
7424,5
7425,89
7426,77
7427,46
7428,3
7429,3
7430,3
7431,30
7432,3
7433,11
7434,89
7435,77
7436,3
7437,2
7438,77
7439,5
7440,30
7441,64
7442,35
7443,41
7444,64
7445,64
7446,57
7447,64
7448,25
7449,64
7450,25
7451,20
7452,76
7453,43
7454,82
7455,89
7456,12
7457,3
7458,25
7459,3
7460,29
7461,2
7462,3
7463,3
7464,77
7465,62
7466,15
7467,3
7468,46
7469,68
7470,3
7471,68
7472,3
7473,68
7474,11
7475,68
7476,68
7477,25
7478,98
7479,32
7480,25
7481,76
7482,37
7483,25
7484,85
7485,3
7486,5
7487,25
7488,3
7489,25
7490,89
7491,85
7492,5
7493,3
7494,78
7495,3
7496,64
7497,3
7498,3
7499,3
7500,25
7501,5
7502,77
7503,5
7504,3
7505,21
7506,3
7507,3
7508,3
7509,46
7510,25
7511,3
7512,5
7513,59
7514,3
7515,68
7516,3
7517,64
7518,3
7519,64
7520,97
7521,64
7522,5
7523,3
7524,3
7525,3
7526,3
7527,3
7528,3
7529,64
7530,46
7531,3
7532,3
7533,37
7534,3
7535,3
7536,3
7537,3
7538,3
7539,5
7540,3
7541,3
7542,2
7543,5
7544,46
7545,2
7546,3
7547,29
7548,29
7549,25
7550,3
7551,25
7552,3
7553,3
7554,3
7555,42
7556,64
7557,3
7558,64
7559,3
7560,3
7561,64
7562,64
7563,64
7564,20
7565,3
7566,3
7567,46
7568,3
7569,33
7570,21
7571,8
7572,3
7573,29
7574,3
7575,58
7576,82
7577,64
7578,5
7579,25
7580,3
7581,3
7582,25
7583,64
7584,83
7585,21
7586,89
7587,68
7588,83
7589,64
7590,59
7591,64
7592,25
7593,46
7594,62
7595,89
7596,64
7597,3
7598,25
7599,5
7600,82
7601,25
7602,40
7603,64
7604,30
7605,3
7606,3
7607,85
7608,30
7609,2
7610,3
7611,3
7612,3
7613,3
7614,20
7615,13
7616,3
7617,25
7618,98
7619,3
7620,35
7621,98
7622,3
7623,3
7624,3
7625,3
7626,89
7627,25
7628,64
7629,64
7630,11
7631,2
7632,3
7633,99
7634,48
7635,21
7636,89
7637,68
7638,64
7639,64
7640,3
7641,15
7642,38
7643,83
7644,83
7645,77
7646,83
7647,3
7648,5
7649,36
7650,25
7651,25
7652,3
7653,62
7654,57
7655,5
7656,64
7657,99
7658,3
7659,85
7660,30
7661,3
7662,3
7663,3
7664,3
7665,64
7666,3
7667,7
7668,3
7669,3
7670,3
7671,11
7672,3
7673,78
7674,25
7675,5
7676,22
7677,9
7678,3
7679,3
7680,3
7681,68
7682,64
7683,29
7684,64
7685,25
7686,25
7687,64
7688,29
7689,3
7690,46
7691,86
7692,99
7693,64
7694,3
7695,20
7696,3
7697,3
7698,3
7699,92
7700,82
7701,82
7702,30
7703,64
7704,46
7705,3
7706,5
7707,3
7708,3
7709,25
7710,83
7711,3
7712,3
7713,3
7714,3
7715,3
7716,64
7717,3
7718,3
7719,3
7720,25
7721,3
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,11
7729,11
7730,3
7731,13
7732,3
7733,42
7734,5
7735,5
7736,30
7737,25
7738,3
7739,3
7740,3
7741,3
7742,25
7743,98
7744,3
7745,13
7746,73
7747,3
7748,3
7749,5
7750,3
7751,21
7752,58
7753,75
7754,89
7755,25
7756,89
7757,89
7758,68
7759,5
7760,21
7761,89
7762,3
7763,3
7764,29
7765,7
7766,85
7767,3
7768,25
7769,5
7770,46
7771,11
7772,25
7773,64
7774,64
7775,64
7776,64
7777,3
7778,3
7779,3
7780,3
7781,3
7782,3
7783,3
7784,3
7785,76
7786,25
7787,25
7788,30
7789,95
7790,82
7791,20
7792,20
7793,62
7794,99
7795,30
7796,62
7797,46
7798,5
7799,3
7800,30
7801,83
7802,3
7803,25
7804,25
7805,64
7806,83
7807,22
7808,64
7809,30
7810,82
7811,3
7812,46
7813,3
7814,3
7815,3
7816,29
7817,25
7818,11
7819,3
7820,3
7821,83
7822,68
7823,30
7824,20
7825,3
7826,64
7827,64
7828,21
7829,3
7830,3
7831,29
7832,3
7833,3
7834,68
7835,3
7836,36
7837,3
7838,25
7839,3
7840,29
7841,64
7842,3
7843,3
7844,3
7845,64
7846,3
7847,3
7848,3
7849,3
7850,3
7851,5
7852,3
7853,59
7854,5
7855,3
7856,3
7857,3
7858,5
7859,5
7860,97
7861,3
7862,64
7863,3
7864,3
7865,64
7866,3
7867,3
7868,3
7869,3
7870,3
7871,3
7872,46
7873,22
7874,59
7875,25
7876,21
7877,2
7878,3
7879,22
7880,28
7881,3
7882,36
7883,3
7884,3
7885,3
7886,3
7887,3
7888,3
7889,3
7890,64
7891,3
7892,3
7893,3
7894,3
7895,3
7896,77
7897,3
7898,77
7899,78
7900,67
7901,36
7902,2
7903,3
7904,25
7905,58
7906,25
7907,3
7908,3
7909,25
7910,99
7911,25
7912,36
7913,3
7914,89
7915,25
7916,25
7917,30
7918,8
7919,3
7920,3
7921,3
7922,59
7923,3
7924,30
7925,76
7926,5
7927,30
7928,25
7929,89
7930,21
7931,3
7932,3
7933,92
7934,3
7935,3
7936,3
7937,3
7938,3
7939,3
7940,3
7941,16
7942,98
7943,83
7944,76
7945,97
7946,40
7947,64
7948,62
7949,3
7950,68
7951,83
7952,21
7953,6
7954,3
7955,64
7956,3
7957,3
7958,64
7959,3
7960,3
7961,3
7962,29
7963,3
7964,64
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,3
7976,5
7977,3
7978,3
7979,11
7980,3
7981,3
7982,3
7983,2
7984,5
7985,3
7986,3
7987,3
7988,3
7989,64
7990,3
7991,3
7992,89
7993,11
7994,3
7995,3
7996,3
7997,3
7998,3
7999,3
8000,3
8001,64
8002,3
8003,3
8004,3
8005,3
8006,3
8007,3
8008,85
8009,5
8010,3
8011,3
8012,3
8013,22
8014,3
8015,11
8016,29
8017,64
8018,3
8019,25
8020,30
8021,3
8022,3
8023,11
8024,13
8025,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,3
8032,3
8033,64
8034,46
8035,3
8036,64
8037,3
8038,3
8039,3
8040,3
8041,3
8042,3
8043,3
8044,3
8045,3
8046,3
8047,3
8048,3
8049,25
8050,3
8051,11
8052,3
8053,3
8054,3
8055,3
8056,46
8057,3
8058,3
8059,3
8060,3
8061,3
8062,64
8063,3
8064,64
8065,3
8066,3
8067,3
8068,82
8069,3
8070,3
8071,3
8072,3
8073,64
8074,64
8075,3
8076,64
8077,3
8078,3
8079,3
8080,15
8081,11
8082,64
8083,3
8084,3
8085,3
8086,3
8087,3
8088,3
8089,3
8090,11
8091,46
8092,46
8093,25
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8102,3
8103,3
8104,46
8105,3
8106,82
8107,61
8108,25
8109,3
8110,60
8111,60
8112,3
8113,3
8114,3
8115,3
8116,3
8117,3
8118,64
8119,21
8120,3
8121,3
8122,5
8123,3
8124,3
8125,11
8126,3
8127,3
8128,97
8129,3
8130,3
8131,3
8132,3
8133,64
8134,3
8135,2
8136,3
8137,3
8138,3
8139,3
8140,3
8141,3
8142,64
8143,58
8144,3
8145,60
8146,3
8147,5
8148,3
8149,3
8150,3
8151,3
8152,3
8153,64
8154,40
8155,3
8156,3
8157,3
8158,3
8159,3
8160,64
8161,3
8162,3
8163,3
8164,3
8165,36
8166,3
8167,46
8168,15
8169,95
8170,3
8171,59
8172,58
8173,3
8174,3
8175,3
8176,3
8177,3
8178,3
8179,3
8180,3
8181,64
8182,3
8183,3
8184,3
8185,3
8186,3
8187,3
8188,3
8189,5
8190,3
8191,3
8192,46
8193,3
8194,3
8195,3
8196,3
8197,3
8198,3
8199,2
8200,3
8201,3
8202,3
8203,3
8204,3
8205,3
8206,61
8207,4
8208,2
8209,3
8210,3
8211,3
8212,11
8213,3
8214,59
8215,58
8216,46
8217,3
8218,3
8219,3
8220,3
8221,3
8222,3
8223,29
8224,3
8225,3
8226,3
8227,25
8228,3
8229,3
8230,3
8231,3
8232,3
8233,85
8234,3
8235,3
8236,3
8237,46
8238,3
8239,3
8240,3
8241,3
8242,3
8243,3
8244,29
8245,11
8246,2
8247,3
8248,85
8249,3
8250,3
8251,85
8252,3
8253,3
8254,4
8255,3
8256,3
8257,11
8258,59
8259,3
8260,3
8261,46
8262,3
8263,3
8264,46
8265,3
8266,3
8267,3
8268,3
8269,3
8270,64
8271,3
8272,36
8273,3
8274,3
8275,3
8276,46
8277,3
8278,46
8279,3
8280,25
8281,64
8282,3
8283,25
8284,3
8285,25
8286,3
8287,3
8288,25
8289,85
8290,25
8291,3
8292,3
8293,3
8294,3
8295,29
8296,3
8297,3
8298,3
8299,64
8300,3
8301,46
8302,3
8303,3
8304,3
8305,46
8306,3
8307,3
8308,3
8309,3
8310,3
8311,3
8312,3
8313,3
8314,3
8315,64
8316,46
8317,3
8318,3
8319,3
8320,3
8321,3
8322,3
8323,46
8324,3
8325,20
8326,11
8327,11
8328,3
8329,25
8330,3
8331,59
8332,3
8333,3
8334,3
8335,3
8336,36
8337,36
8338,36
8339,36
8340,3
8341,29
8342,3
8343,3
8344,3
8345,3
8346,3
8347,64
8348,3
8349,3
8350,64
8351,3
8352,46
8353,3
8354,3
8355,3
8356,3
8357,3
8358,3
8359,3
8360,3
8361,68
8362,3
8363,3
8364,3
8365,68
8366,3
8367,29
8368,3
8369,3
8370,3
8371,3
8372,64
8373,3
8374,3
8375,85
8376,3
8377,3
8378,64
8379,3
8380,3
8381,3
8382,3
8383,3
8384,5
8385,3
8386,3
8387,3
8388,46
8389,46
8390,3
8391,3
8392,5
8393,3
8394,3
8395,3
8396,3
8397,3
8398,3
8399,3
8400,3
8401,25
8402,57
8403,40
8404,11
8405,3
8406,3
8407,3
8408,82
8409,3
8410,64
8411,17
8412,3
8413,2
8414,3
8415,3
8416,3
8417,11
8418,3
8419,11
8420,64
8421,64
8422,64
8423,29
8424,3
8425,3
8426,3
8427,25
8428,3
8429,25
8430,3
8431,85
8432,64
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,3
8440,89
8441,3
8442,3
8443,3
8444,3
8445,3
8446,3
8447,3
8448,3
8449,64
8450,3
8451,3
8452,3
8453,3
8454,64
8455,3
8456,3
8457,3
8458,3
8459,82
8460,3
8461,3
8462,3
8463,3
8464,3
8465,64
8466,15
8467,3
8468,3
8469,3
8470,3
8471,3
8472,3
8473,3
8474,3
8475,3
8476,3
8477,3
8478,64
8479,46
8480,3
8481,25
8482,30
8483,64
8484,62
8485,29
8486,11
8487,11
8488,3
8489,3
8490,3
8491,66
8492,3
8493,3
8494,64
8495,3
8496,3
8497,30
8498,3
8499,3
8500,3
8501,3
8502,2
8503,3
8504,3
8505,3
8506,64
8507,3
8508,3
8509,64
8510,3
8511,64
8512,3
8513,3
8514,3
8515,3
8516,25
8517,11
8518,3
8519,3
8520,3
8521,3
8522,3
8523,3
8524,3
8525,57
8526,3
8527,3
8528,25
8529,3
8530,3
8531,64
8532,64
8533,3
8534,64
8535,64
8536,3
8537,3
8538,2
8539,3
8540,3
8541,3
8542,3
8543,64
8544,3
8545,46
8546,3
8547,2
8548,5
8549,64
8550,11
8551,2
8552,82
8553,3
8554,30
8555,3
8556,3
8557,3
8558,3
8559,3
8560,3
8561,3
8562,3
8563,3
8564,3
8565,3
8566,3
8567,3
8568,64
8569,25
8570,36
8571,3
8572,3
8573,30
8574,3
8575,3
8576,3
8577,3
8578,3
8579,3
8580,64
8581,30
8582,77
8583,3
8584,46
8585,3
8586,3
8587,3
8588,73
8589,3
8590,3
8591,3
